BehaviorSpace results (NetLogo 4.1.1),,,,,,,,,,Numbr of Inactive Ants,Number of Foragers
16-loop_import_nest_midden_trail_inactive_interact_foragers_thod_plots.nlogo,,,,,,,,,,96,0
experiment,,,,,,,,,,96,0
03/04/2011 16:13:30:921 -0700,,,,,,,,,,96,0
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,96,0
-16,16,-16,16,,,,,,,96,0
[run number],1,1,,,,,,,,96,0
amount-midden,3,,,,,,,,,96,0
thold,34,,,,,,,,,96,0
population,1000,,,,,,,,,96,0
[reporter],count inactives,count foragers,,,,,,,,96,0
[final],96,0,,,,,,,,96,0
[min],35,0,,,,,,,,96,0
[max],96,61,,,,,,,,96,0
[mean],78.80542663,17.19457337,,,,,,,,96,0
[steps],2800,2800,,,,,,,,96,0
,,,,,,,,,,96,0
[all run data],count inactives,count foragers,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,95,1
,96,0,,,,,,,,94,2
,96,0,,,,,,,,92,4
,96,0,,,,,,,,91,5
,96,0,,,,,,,,90,6
,96,0,,,,,,,,89,7
,96,0,,,,,,,,88,8
,96,0,,,,,,,,88,8
,96,0,,,,,,,,87,9
,96,0,,,,,,,,87,9
,96,0,,,,,,,,86,10
,96,0,,,,,,,,86,10
,96,0,,,,,,,,86,10
,96,0,,,,,,,,86,10
,96,0,,,,,,,,85,11
,96,0,,,,,,,,84,12
,96,0,,,,,,,,83,13
,95,1,,,,,,,,83,13
,94,2,,,,,,,,81,15
,92,4,,,,,,,,81,15
,91,5,,,,,,,,81,15
,90,6,,,,,,,,79,17
,89,7,,,,,,,,79,17
,88,8,,,,,,,,79,17
,88,8,,,,,,,,79,17
,87,9,,,,,,,,79,17
,87,9,,,,,,,,79,17
,86,10,,,,,,,,78,18
,86,10,,,,,,,,78,18
,86,10,,,,,,,,77,19
,86,10,,,,,,,,77,19
,85,11,,,,,,,,77,19
,84,12,,,,,,,,76,20
,83,13,,,,,,,,76,20
,83,13,,,,,,,,76,20
,81,15,,,,,,,,76,20
,81,15,,,,,,,,76,20
,81,15,,,,,,,,76,20
,79,17,,,,,,,,74,22
,79,17,,,,,,,,73,23
,79,17,,,,,,,,72,24
,79,17,,,,,,,,72,24
,79,17,,,,,,,,72,24
,79,17,,,,,,,,72,24
,78,18,,,,,,,,72,24
,78,18,,,,,,,,72,24
,77,19,,,,,,,,71,25
,77,19,,,,,,,,70,26
,77,19,,,,,,,,70,26
,76,20,,,,,,,,70,26
,76,20,,,,,,,,70,26
,76,20,,,,,,,,69,27
,76,20,,,,,,,,69,27
,76,20,,,,,,,,67,29
,76,20,,,,,,,,67,29
,74,22,,,,,,,,66,30
,73,23,,,,,,,,66,30
,72,24,,,,,,,,66,30
,72,24,,,,,,,,66,30
,72,24,,,,,,,,66,30
,72,24,,,,,,,,65,31
,72,24,,,,,,,,65,31
,72,24,,,,,,,,64,32
,71,25,,,,,,,,64,32
,70,26,,,,,,,,64,32
,70,26,,,,,,,,64,32
,70,26,,,,,,,,63,33
,70,26,,,,,,,,62,34
,69,27,,,,,,,,61,35
,69,27,,,,,,,,61,35
,67,29,,,,,,,,61,35
,67,29,,,,,,,,60,36
,66,30,,,,,,,,60,36
,66,30,,,,,,,,60,36
,66,30,,,,,,,,60,36
,66,30,,,,,,,,60,36
,66,30,,,,,,,,60,36
,65,31,,,,,,,,59,37
,65,31,,,,,,,,59,37
,64,32,,,,,,,,59,37
,64,32,,,,,,,,59,37
,64,32,,,,,,,,59,37
,64,32,,,,,,,,59,37
,63,33,,,,,,,,59,37
,62,34,,,,,,,,59,37
,61,35,,,,,,,,59,37
,61,35,,,,,,,,59,37
,61,35,,,,,,,,59,37
,60,36,,,,,,,,59,37
,60,36,,,,,,,,59,37
,60,36,,,,,,,,59,37
,60,36,,,,,,,,58,38
,60,36,,,,,,,,58,38
,60,36,,,,,,,,58,38
,59,37,,,,,,,,57,39
,59,37,,,,,,,,57,39
,59,37,,,,,,,,57,39
,59,37,,,,,,,,57,39
,59,37,,,,,,,,57,39
,59,37,,,,,,,,56,40
,59,37,,,,,,,,56,40
,59,37,,,,,,,,55,41
,59,37,,,,,,,,55,41
,59,37,,,,,,,,55,41
,59,37,,,,,,,,55,41
,59,37,,,,,,,,55,41
,59,37,,,,,,,,55,41
,59,37,,,,,,,,55,41
,58,38,,,,,,,,54,42
,58,38,,,,,,,,53,43
,58,38,,,,,,,,53,43
,57,39,,,,,,,,53,43
,57,39,,,,,,,,53,43
,57,39,,,,,,,,53,43
,57,39,,,,,,,,53,43
,57,39,,,,,,,,52,44
,56,40,,,,,,,,52,44
,56,40,,,,,,,,51,45
,55,41,,,,,,,,51,45
,55,41,,,,,,,,51,45
,55,41,,,,,,,,51,45
,55,41,,,,,,,,51,45
,55,41,,,,,,,,51,45
,55,41,,,,,,,,50,46
,55,41,,,,,,,,50,46
,54,42,,,,,,,,50,46
,53,43,,,,,,,,50,46
,53,43,,,,,,,,50,46
,53,43,,,,,,,,49,47
,53,43,,,,,,,,49,47
,53,43,,,,,,,,49,47
,53,43,,,,,,,,49,47
,52,44,,,,,,,,49,47
,52,44,,,,,,,,49,47
,51,45,,,,,,,,49,47
,51,45,,,,,,,,49,47
,51,45,,,,,,,,49,47
,51,45,,,,,,,,49,47
,51,45,,,,,,,,49,47
,51,45,,,,,,,,49,47
,50,46,,,,,,,,49,47
,50,46,,,,,,,,49,47
,50,46,,,,,,,,49,47
,50,46,,,,,,,,49,47
,50,46,,,,,,,,49,47
,49,47,,,,,,,,48,48
,49,47,,,,,,,,48,48
,49,47,,,,,,,,48,48
,49,47,,,,,,,,48,48
,49,47,,,,,,,,48,48
,49,47,,,,,,,,47,49
,49,47,,,,,,,,47,49
,49,47,,,,,,,,47,49
,49,47,,,,,,,,46,50
,49,47,,,,,,,,46,50
,49,47,,,,,,,,46,50
,49,47,,,,,,,,46,50
,49,47,,,,,,,,46,50
,49,47,,,,,,,,46,50
,49,47,,,,,,,,46,50
,49,47,,,,,,,,46,50
,49,47,,,,,,,,46,50
,48,48,,,,,,,,46,50
,48,48,,,,,,,,46,50
,48,48,,,,,,,,45,51
,48,48,,,,,,,,45,51
,48,48,,,,,,,,45,51
,47,49,,,,,,,,45,51
,47,49,,,,,,,,45,51
,47,49,,,,,,,,45,51
,46,50,,,,,,,,45,51
,46,50,,,,,,,,45,51
,46,50,,,,,,,,45,51
,46,50,,,,,,,,45,51
,46,50,,,,,,,,45,51
,46,50,,,,,,,,45,51
,46,50,,,,,,,,45,51
,46,50,,,,,,,,45,51
,46,50,,,,,,,,45,51
,46,50,,,,,,,,45,51
,46,50,,,,,,,,44,52
,45,51,,,,,,,,44,52
,45,51,,,,,,,,44,52
,45,51,,,,,,,,44,52
,45,51,,,,,,,,44,52
,45,51,,,,,,,,44,52
,45,51,,,,,,,,44,52
,45,51,,,,,,,,43,53
,45,51,,,,,,,,43,53
,45,51,,,,,,,,43,53
,45,51,,,,,,,,43,53
,45,51,,,,,,,,43,53
,45,51,,,,,,,,43,53
,45,51,,,,,,,,43,53
,45,51,,,,,,,,43,53
,45,51,,,,,,,,43,53
,45,51,,,,,,,,42,54
,44,52,,,,,,,,42,54
,44,52,,,,,,,,42,54
,44,52,,,,,,,,42,54
,44,52,,,,,,,,42,54
,44,52,,,,,,,,42,54
,44,52,,,,,,,,42,54
,44,52,,,,,,,,42,54
,43,53,,,,,,,,42,54
,43,53,,,,,,,,41,55
,43,53,,,,,,,,41,55
,43,53,,,,,,,,41,55
,43,53,,,,,,,,40,56
,43,53,,,,,,,,40,56
,43,53,,,,,,,,40,56
,43,53,,,,,,,,40,56
,43,53,,,,,,,,40,56
,42,54,,,,,,,,40,56
,42,54,,,,,,,,40,56
,42,54,,,,,,,,40,56
,42,54,,,,,,,,40,56
,42,54,,,,,,,,39,57
,42,54,,,,,,,,39,57
,42,54,,,,,,,,39,57
,42,54,,,,,,,,39,57
,42,54,,,,,,,,39,57
,41,55,,,,,,,,38,58
,41,55,,,,,,,,38,58
,41,55,,,,,,,,38,58
,40,56,,,,,,,,38,58
,40,56,,,,,,,,38,58
,40,56,,,,,,,,37,59
,40,56,,,,,,,,37,59
,40,56,,,,,,,,37,59
,40,56,,,,,,,,37,59
,40,56,,,,,,,,37,59
,40,56,,,,,,,,37,59
,40,56,,,,,,,,37,59
,39,57,,,,,,,,37,59
,39,57,,,,,,,,37,59
,39,57,,,,,,,,36,60
,39,57,,,,,,,,36,60
,39,57,,,,,,,,36,60
,38,58,,,,,,,,36,60
,38,58,,,,,,,,36,60
,38,58,,,,,,,,36,60
,38,58,,,,,,,,36,60
,38,58,,,,,,,,36,60
,37,59,,,,,,,,36,60
,37,59,,,,,,,,35,61
,37,59,,,,,,,,35,61
,37,59,,,,,,,,35,61
,37,59,,,,,,,,35,61
,37,59,,,,,,,,35,61
,37,59,,,,,,,,35,61
,37,59,,,,,,,,35,61
,37,59,,,,,,,,35,61
,36,60,,,,,,,,35,61
,36,60,,,,,,,,35,61
,36,60,,,,,,,,35,61
,36,60,,,,,,,,35,61
,36,60,,,,,,,,35,61
,36,60,,,,,,,,35,61
,36,60,,,,,,,,35,61
,36,60,,,,,,,,35,61
,36,60,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,35,61
,35,61,,,,,,,,35,61
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,35,61,,,,,,,,36,60
,36,60,,,,,,,,36,60
,36,60,,,,,,,,36,60
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,35,61,,,,,,,,37,59
,35,61,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,36,60,,,,,,,,37,59
,37,59,,,,,,,,38,58
,37,59,,,,,,,,39,57
,37,59,,,,,,,,39,57
,37,59,,,,,,,,38,58
,37,59,,,,,,,,38,58
,37,59,,,,,,,,38,58
,37,59,,,,,,,,38,58
,37,59,,,,,,,,38,58
,37,59,,,,,,,,37,59
,37,59,,,,,,,,37,59
,37,59,,,,,,,,38,58
,37,59,,,,,,,,38,58
,37,59,,,,,,,,38,58
,37,59,,,,,,,,38,58
,37,59,,,,,,,,38,58
,37,59,,,,,,,,38,58
,37,59,,,,,,,,38,58
,38,58,,,,,,,,38,58
,39,57,,,,,,,,38,58
,39,57,,,,,,,,38,58
,38,58,,,,,,,,38,58
,38,58,,,,,,,,39,57
,38,58,,,,,,,,39,57
,38,58,,,,,,,,40,56
,38,58,,,,,,,,40,56
,37,59,,,,,,,,41,55
,37,59,,,,,,,,41,55
,38,58,,,,,,,,41,55
,38,58,,,,,,,,41,55
,38,58,,,,,,,,41,55
,38,58,,,,,,,,41,55
,38,58,,,,,,,,41,55
,38,58,,,,,,,,41,55
,38,58,,,,,,,,41,55
,38,58,,,,,,,,41,55
,38,58,,,,,,,,42,54
,38,58,,,,,,,,44,52
,38,58,,,,,,,,44,52
,39,57,,,,,,,,44,52
,39,57,,,,,,,,44,52
,40,56,,,,,,,,44,52
,40,56,,,,,,,,44,52
,41,55,,,,,,,,44,52
,41,55,,,,,,,,44,52
,41,55,,,,,,,,44,52
,41,55,,,,,,,,45,51
,41,55,,,,,,,,45,51
,41,55,,,,,,,,45,51
,41,55,,,,,,,,45,51
,41,55,,,,,,,,45,51
,41,55,,,,,,,,46,50
,41,55,,,,,,,,46,50
,42,54,,,,,,,,46,50
,44,52,,,,,,,,46,50
,44,52,,,,,,,,46,50
,44,52,,,,,,,,46,50
,44,52,,,,,,,,47,49
,44,52,,,,,,,,48,48
,44,52,,,,,,,,48,48
,44,52,,,,,,,,49,47
,44,52,,,,,,,,49,47
,44,52,,,,,,,,49,47
,45,51,,,,,,,,49,47
,45,51,,,,,,,,49,47
,45,51,,,,,,,,49,47
,45,51,,,,,,,,49,47
,45,51,,,,,,,,51,45
,46,50,,,,,,,,51,45
,46,50,,,,,,,,51,45
,46,50,,,,,,,,53,43
,46,50,,,,,,,,53,43
,46,50,,,,,,,,53,43
,46,50,,,,,,,,53,43
,47,49,,,,,,,,53,43
,48,48,,,,,,,,53,43
,48,48,,,,,,,,53,43
,49,47,,,,,,,,54,42
,49,47,,,,,,,,54,42
,49,47,,,,,,,,54,42
,49,47,,,,,,,,54,42
,49,47,,,,,,,,54,42
,49,47,,,,,,,,54,42
,49,47,,,,,,,,54,42
,51,45,,,,,,,,54,42
,51,45,,,,,,,,54,42
,51,45,,,,,,,,54,42
,53,43,,,,,,,,55,41
,53,43,,,,,,,,55,41
,53,43,,,,,,,,55,41
,53,43,,,,,,,,55,41
,53,43,,,,,,,,55,41
,53,43,,,,,,,,56,40
,53,43,,,,,,,,56,40
,54,42,,,,,,,,56,40
,54,42,,,,,,,,56,40
,54,42,,,,,,,,57,39
,54,42,,,,,,,,58,38
,54,42,,,,,,,,59,37
,54,42,,,,,,,,59,37
,54,42,,,,,,,,60,36
,54,42,,,,,,,,61,35
,54,42,,,,,,,,61,35
,54,42,,,,,,,,61,35
,55,41,,,,,,,,61,35
,55,41,,,,,,,,62,34
,55,41,,,,,,,,62,34
,55,41,,,,,,,,62,34
,55,41,,,,,,,,62,34
,56,40,,,,,,,,62,34
,56,40,,,,,,,,62,34
,56,40,,,,,,,,62,34
,56,40,,,,,,,,62,34
,57,39,,,,,,,,62,34
,58,38,,,,,,,,62,34
,59,37,,,,,,,,63,33
,59,37,,,,,,,,63,33
,60,36,,,,,,,,63,33
,61,35,,,,,,,,63,33
,61,35,,,,,,,,64,32
,61,35,,,,,,,,65,31
,61,35,,,,,,,,65,31
,62,34,,,,,,,,66,30
,62,34,,,,,,,,66,30
,62,34,,,,,,,,66,30
,62,34,,,,,,,,67,29
,62,34,,,,,,,,67,29
,62,34,,,,,,,,67,29
,62,34,,,,,,,,67,29
,62,34,,,,,,,,67,29
,62,34,,,,,,,,67,29
,62,34,,,,,,,,68,28
,63,33,,,,,,,,69,27
,63,33,,,,,,,,69,27
,63,33,,,,,,,,69,27
,63,33,,,,,,,,69,27
,64,32,,,,,,,,69,27
,65,31,,,,,,,,69,27
,65,31,,,,,,,,69,27
,66,30,,,,,,,,70,26
,66,30,,,,,,,,70,26
,66,30,,,,,,,,71,25
,67,29,,,,,,,,73,23
,67,29,,,,,,,,73,23
,67,29,,,,,,,,73,23
,67,29,,,,,,,,73,23
,67,29,,,,,,,,73,23
,67,29,,,,,,,,73,23
,68,28,,,,,,,,73,23
,69,27,,,,,,,,74,22
,69,27,,,,,,,,74,22
,69,27,,,,,,,,74,22
,69,27,,,,,,,,75,21
,69,27,,,,,,,,76,20
,69,27,,,,,,,,76,20
