BehaviorSpace results (NetLogo 4.1.1),,,,,,,,,,Numbr of Inactive Ants,Number of Foragers
,79,17,,,,,,,,81,15
,79,17,,,,,,,,81,15
,79,17,,,,,,,,81,15
,79,17,,,,,,,,81,15
,79,17,,,,,,,,81,15
,79,17,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,80,16,,,,,,,,80,16
,80,16,,,,,,,,80,16
,80,16,,,,,,,,80,16
,80,16,,,,,,,,80,16
,80,16,,,,,,,,80,16
,80,16,,,,,,,,80,16
,80,16,,,,,,,,80,16
,80,16,,,,,,,,80,16
,80,16,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,81,15
,79,17,,,,,,,,81,15
,79,17,,,,,,,,81,15
,79,17,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,80,16
,80,16,,,,,,,,80,16
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,80,16,,,,,,,,82,14
,80,16,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,82,14,,,,,,,,82,14
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,82,14
,82,14,,,,,,,,82,14
,82,14,,,,,,,,82,14
,82,14,,,,,,,,82,14
,82,14,,,,,,,,82,14
,82,14,,,,,,,,82,14
,82,14,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,82,14,,,,,,,,82,14
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,84,12
,82,14,,,,,,,,84,12
,82,14,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,84,12
,84,12,,,,,,,,83,13
,84,12,,,,,,,,82,14
,84,12,,,,,,,,82,14
,84,12,,,,,,,,82,14
,84,12,,,,,,,,82,14
,84,12,,,,,,,,82,14
,84,12,,,,,,,,82,14
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,83,13,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,83,13
,81,15,,,,,,,,83,13
,81,15,,,,,,,,83,13
,81,15,,,,,,,,83,13
,81,15,,,,,,,,83,13
,81,15,,,,,,,,83,13
,81,15,,,,,,,,83,13
,81,15,,,,,,,,84,12
,81,15,,,,,,,,84,12
,81,15,,,,,,,,84,12
,81,15,,,,,,,,84,12
,81,15,,,,,,,,84,12
,81,15,,,,,,,,84,12
,81,15,,,,,,,,84,12
,81,15,,,,,,,,84,12
,81,15,,,,,,,,84,12
,81,15,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,83,13
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,83,13,,,,,,,,82,14
,84,12,,,,,,,,82,14
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,84,12,,,,,,,,81,15
,83,13,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,79,17
,78,18,,,,,,,,78,18
,78,18,,,,,,,,79,17
,78,18,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,78,18
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,79,17,,,,,,,,77,19
,78,18,,,,,,,,77,19
,79,17,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,77,19,,,,,,,,78,18
,77,19,,,,,,,,78,18
,77,19,,,,,,,,78,18
,77,19,,,,,,,,78,18
,77,19,,,,,,,,78,18
,77,19,,,,,,,,78,18
,77,19,,,,,,,,78,18
,77,19,,,,,,,,78,18
,77,19,,,,,,,,79,17
,77,19,,,,,,,,79,17
,77,19,,,,,,,,79,17
,77,19,,,,,,,,79,17
,77,19,,,,,,,,79,17
,77,19,,,,,,,,79,17
,77,19,,,,,,,,79,17
,77,19,,,,,,,,79,17
,77,19,,,,,,,,79,17
,78,18,,,,,,,,79,17
,78,18,,,,,,,,79,17
,78,18,,,,,,,,79,17
,78,18,,,,,,,,79,17
,78,18,,,,,,,,79,17
,78,18,,,,,,,,79,17
,78,18,,,,,,,,79,17
,78,18,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,79,17,,,,,,,,80,16
,80,16,,,,,,,,80,16
,80,16,,,,,,,,80,16
,80,16,,,,,,,,81,15
,79,17,,,,,,,,81,15
,79,17,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,82,14
,80,16,,,,,,,,82,14
,80,16,,,,,,,,82,14
,80,16,,,,,,,,82,14
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,80,16,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,82,14
,81,15,,,,,,,,82,14
,81,15,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,82,14,,,,,,,,81,15
,82,14,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,81,15
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,80,16
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,81,15,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,79,17
,80,16,,,,,,,,80,16
,80,16,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,79,17
,79,17,,,,,,,,78,18
,79,17,,,,,,,,79,17
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,80,16,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,78,18
,79,17,,,,,,,,77,19
,78,18,,,,,,,,77,19
,79,17,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,77,19
,78,18,,,,,,,,76,20
,78,18,,,,,,,,76,20
,78,18,,,,,,,,76,20
,78,18,,,,,,,,76,20
,78,18,,,,,,,,76,20
,78,18,,,,,,,,76,20
,78,18,,,,,,,,76,20
,78,18,,,,,,,,76,20
,78,18,,,,,,,,76,20
,78,18,,,,,,,,76,20
,77,19,,,,,,,,76,20
,77,19,,,,,,,,76,20
,77,19,,,,,,,,76,20
,77,19,,,,,,,,76,20
,77,19,,,,,,,,76,20
,77,19,,,,,,,,76,20
,77,19,,,,,,,,75,21
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,72,24
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,76,20,,,,,,,,73,23
,75,21,,,,,,,,73,23
,73,23,,,,,,,,73,23
,73,23,,,,,,,,73,23
,73,23,,,,,,,,73,23
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,72,24,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,73,23
,74,22,,,,,,,,73,23
,74,22,,,,,,,,73,23
,74,22,,,,,,,,73,23
,74,22,,,,,,,,73,23
,74,22,,,,,,,,73,23
,74,22,,,,,,,,73,23
,74,22,,,,,,,,73,23
,74,22,,,,,,,,73,23
,74,22,,,,,,,,73,23
,74,22,,,,,,,,73,23
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,74,22,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,74,22
,73,23,,,,,,,,75,21
,73,23,,,,,,,,75,21
,73,23,,,,,,,,75,21
,73,23,,,,,,,,76,20
,73,23,,,,,,,,76,20
,73,23,,,,,,,,77,19
,73,23,,,,,,,,77,19
,74,22,,,,,,,,77,19
,74,22,,,,,,,,77,19
,74,22,,,,,,,,77,19
,74,22,,,,,,,,77,19
,74,22,,,,,,,,78,18
,74,22,,,,,,,,78,18
,74,22,,,,,,,,77,19
,74,22,,,,,,,,77,19
,74,22,,,,,,,,77,19
,74,22,,,,,,,,78,18
,75,21,,,,,,,,78,18
,75,21,,,,,,,,78,18
,75,21,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,77,19,,,,,,,,77,19
,77,19,,,,,,,,78,18
,77,19,,,,,,,,78,18
,77,19,,,,,,,,77,19
,77,19,,,,,,,,76,20
,77,19,,,,,,,,76,20
,78,18,,,,,,,,76,20
,78,18,,,,,,,,76,20
,77,19,,,,,,,,76,20
,77,19,,,,,,,,76,20
,77,19,,,,,,,,75,21
,78,18,,,,,,,,75,21
,78,18,,,,,,,,75,21
