BehaviorSpace results (NetLogo 4.1.1),,,,,,,,,,Numbr of Inactive Ants,Number of Foragers
,78,18,,,,,,,,75,21
,78,18,,,,,,,,75,21
,78,18,,,,,,,,75,21
,78,18,,,,,,,,75,21
,77,19,,,,,,,,75,21
,78,18,,,,,,,,75,21
,78,18,,,,,,,,75,21
,77,19,,,,,,,,75,21
,76,20,,,,,,,,75,21
,76,20,,,,,,,,75,21
,76,20,,,,,,,,75,21
,76,20,,,,,,,,75,21
,76,20,,,,,,,,75,21
,76,20,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,74,22
,75,21,,,,,,,,74,22
,75,21,,,,,,,,74,22
,75,21,,,,,,,,74,22
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,74,22,,,,,,,,75,21
,74,22,,,,,,,,75,21
,74,22,,,,,,,,75,21
,74,22,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,74,22
,75,21,,,,,,,,74,22
,75,21,,,,,,,,74,22
,75,21,,,,,,,,74,22
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,75,21,,,,,,,,75,21
,74,22,,,,,,,,75,21
,74,22,,,,,,,,75,21
,74,22,,,,,,,,75,21
,74,22,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,75,21,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,76,20
,76,20,,,,,,,,77,19
,76,20,,,,,,,,77,19
,76,20,,,,,,,,77,19
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,76,20,,,,,,,,78,18
,77,19,,,,,,,,78,18
,77,19,,,,,,,,78,18
,77,19,,,,,,,,78,18
,78,18,,,,,,,,79,17
,78,18,,,,,,,,80,16
,78,18,,,,,,,,80,16
,78,18,,,,,,,,80,16
,78,18,,,,,,,,80,16
,78,18,,,,,,,,81,15
,78,18,,,,,,,,81,15
,78,18,,,,,,,,81,15
,78,18,,,,,,,,82,14
,78,18,,,,,,,,82,14
,78,18,,,,,,,,82,14
,78,18,,,,,,,,82,14
,78,18,,,,,,,,82,14
,78,18,,,,,,,,82,14
,78,18,,,,,,,,82,14
,78,18,,,,,,,,82,14
,78,18,,,,,,,,82,14
,79,17,,,,,,,,82,14
,80,16,,,,,,,,83,13
,80,16,,,,,,,,83,13
,80,16,,,,,,,,83,13
,80,16,,,,,,,,83,13
,81,15,,,,,,,,83,13
,81,15,,,,,,,,83,13
,81,15,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,83,13
,82,14,,,,,,,,84,12
,82,14,,,,,,,,84,12
,82,14,,,,,,,,84,12
,82,14,,,,,,,,84,12
,82,14,,,,,,,,84,12
,82,14,,,,,,,,84,12
,82,14,,,,,,,,84,12
,82,14,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,84,12
,83,13,,,,,,,,85,11
,83,13,,,,,,,,85,11
,83,13,,,,,,,,86,10
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,84,12,,,,,,,,88,8
,85,11,,,,,,,,88,8
,85,11,,,,,,,,88,8
,86,10,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,88,8
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,88,8,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,89,7
,89,7,,,,,,,,90,6
,89,7,,,,,,,,90,6
,89,7,,,,,,,,90,6
,89,7,,,,,,,,90,6
,89,7,,,,,,,,90,6
,89,7,,,,,,,,90,6
,89,7,,,,,,,,90,6
,89,7,,,,,,,,91,5
,89,7,,,,,,,,91,5
,89,7,,,,,,,,91,5
,89,7,,,,,,,,91,5
,89,7,,,,,,,,91,5
,89,7,,,,,,,,92,4
,89,7,,,,,,,,93,3
,89,7,,,,,,,,93,3
,89,7,,,,,,,,93,3
,89,7,,,,,,,,93,3
,90,6,,,,,,,,93,3
,90,6,,,,,,,,94,2
,90,6,,,,,,,,94,2
,90,6,,,,,,,,94,2
,90,6,,,,,,,,94,2
,90,6,,,,,,,,94,2
,90,6,,,,,,,,94,2
,91,5,,,,,,,,94,2
,91,5,,,,,,,,94,2
,91,5,,,,,,,,94,2
,91,5,,,,,,,,94,2
,91,5,,,,,,,,94,2
,92,4,,,,,,,,94,2
,93,3,,,,,,,,94,2
,93,3,,,,,,,,94,2
,93,3,,,,,,,,94,2
,93,3,,,,,,,,94,2
,93,3,,,,,,,,94,2
,94,2,,,,,,,,94,2
,94,2,,,,,,,,94,2
,94,2,,,,,,,,94,2
,94,2,,,,,,,,94,2
,94,2,,,,,,,,94,2
,94,2,,,,,,,,94,2
,94,2,,,,,,,,94,2
,94,2,,,,,,,,94,2
,94,2,,,,,,,,94,2
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,94,2,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,95,1
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,95,1,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,96,0
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
,96,0,,,,,,,,,
