BehaviorSpace results (NetLogo 4.1.1),,,,,,,,,Number of Trail Patrollers,Number of Foragers
,0,25,,,,,,,0,22
,0,25,,,,,,,0,22
,0,24,,,,,,,0,22
,0,24,,,,,,,0,22
,0,23,,,,,,,0,22
,0,23,,,,,,,0,22
,0,23,,,,,,,0,22
,0,23,,,,,,,0,21
,0,23,,,,,,,0,21
,0,23,,,,,,,0,21
,0,23,,,,,,,0,22
,0,22,,,,,,,0,22
,0,22,,,,,,,0,22
,0,22,,,,,,,0,22
,0,22,,,,,,,0,21
,0,22,,,,,,,0,21
,0,22,,,,,,,0,21
,0,22,,,,,,,0,21
,0,22,,,,,,,0,21
,0,22,,,,,,,0,21
,0,22,,,,,,,0,21
,0,22,,,,,,,0,21
,0,22,,,,,,,0,20
,0,22,,,,,,,0,20
,0,21,,,,,,,0,20
,0,21,,,,,,,0,20
,0,21,,,,,,,0,20
,0,22,,,,,,,0,20
,0,22,,,,,,,0,20
,0,22,,,,,,,0,20
,0,22,,,,,,,0,20
,0,21,,,,,,,0,20
,0,21,,,,,,,0,20
,0,21,,,,,,,0,20
,0,21,,,,,,,0,20
,0,21,,,,,,,0,20
,0,21,,,,,,,0,20
,0,21,,,,,,,0,20
,0,21,,,,,,,0,20
,0,20,,,,,,,0,20
,0,20,,,,,,,0,19
,0,20,,,,,,,0,19
,0,20,,,,,,,0,19
,0,20,,,,,,,0,19
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,19,,,,,,,0,18
,0,19,,,,,,,0,18
,0,19,,,,,,,0,17
,0,19,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,17,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,19
,0,18,,,,,,,0,19
,0,18,,,,,,,0,19
,0,18,,,,,,,0,19
,0,17,,,,,,,0,19
,0,17,,,,,,,0,19
,0,17,,,,,,,0,19
,0,17,,,,,,,0,20
,0,17,,,,,,,0,20
,0,17,,,,,,,0,20
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,17,,,,,,,0,18
,0,19,,,,,,,0,18
,0,19,,,,,,,0,18
,0,19,,,,,,,0,18
,0,19,,,,,,,0,18
,0,19,,,,,,,0,18
,0,19,,,,,,,0,18
,0,19,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,20,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,18
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,17
,0,18,,,,,,,0,16
,0,18,,,,,,,0,16
,0,18,,,,,,,0,16
,0,17,,,,,,,0,16
,0,17,,,,,,,0,16
,0,17,,,,,,,0,16
,0,17,,,,,,,0,16
,0,17,,,,,,,0,16
,0,17,,,,,,,0,16
,0,17,,,,,,,0,16
,0,17,,,,,,,0,15
,0,17,,,,,,,0,14
,0,17,,,,,,,0,14
,0,17,,,,,,,0,14
,0,17,,,,,,,0,14
,0,17,,,,,,,0,14
,0,17,,,,,,,0,14
,0,16,,,,,,,0,14
,0,16,,,,,,,0,14
,0,16,,,,,,,0,14
,0,16,,,,,,,0,14
,0,16,,,,,,,0,14
,0,16,,,,,,,0,14
,0,16,,,,,,,0,14
,0,16,,,,,,,0,14
,0,16,,,,,,,0,14
,0,16,,,,,,,0,14
,0,15,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,14
,0,14,,,,,,,0,13
,0,14,,,,,,,0,12
,0,14,,,,,,,0,12
,0,14,,,,,,,0,12
,0,14,,,,,,,0,12
,0,14,,,,,,,0,12
,0,14,,,,,,,0,12
,0,14,,,,,,,0,12
,0,14,,,,,,,0,12
,0,14,,,,,,,0,12
,0,14,,,,,,,0,12
,0,14,,,,,,,0,12
,0,14,,,,,,,0,12
,0,14,,,,,,,0,11
,0,14,,,,,,,0,11
,0,14,,,,,,,0,11
,0,14,,,,,,,0,11
,0,13,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,12
,0,12,,,,,,,0,12
,0,12,,,,,,,0,12
,0,12,,,,,,,0,12
,0,12,,,,,,,0,12
,0,12,,,,,,,0,12
,0,12,,,,,,,0,12
,0,12,,,,,,,0,12
,0,12,,,,,,,0,12
,0,12,,,,,,,0,12
,0,12,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,11
,0,10,,,,,,,0,10
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,12
,0,10,,,,,,,0,12
,0,10,,,,,,,0,12
,0,10,,,,,,,0,12
,0,10,,,,,,,0,12
,0,10,,,,,,,0,12
,0,10,,,,,,,0,12
,0,10,,,,,,,0,12
,0,11,,,,,,,0,12
,0,10,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,12,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,9,,,,,,,0,9
,0,9,,,,,,,0,9
,0,9,,,,,,,0,9
,0,9,,,,,,,0,9
,0,9,,,,,,,0,9
,0,9,,,,,,,0,9
,0,9,,,,,,,0,9
,0,9,,,,,,,0,9
,0,9,,,,,,,0,9
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,9,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,8
,0,10,,,,,,,0,8
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,10,,,,,,,0,9
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,9,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,8
,0,8,,,,,,,0,9
,0,8,,,,,,,0,9
,0,8,,,,,,,0,9
,0,8,,,,,,,0,9
,0,8,,,,,,,0,9
,0,8,,,,,,,0,9
,0,8,,,,,,,0,10
,0,8,,,,,,,0,10
,0,8,,,,,,,0,10
,0,8,,,,,,,0,11
,0,8,,,,,,,0,11
,0,8,,,,,,,0,11
,0,8,,,,,,,0,11
,0,8,,,,,,,0,11
,0,8,,,,,,,0,11
,0,8,,,,,,,0,11
,0,8,,,,,,,0,12
,0,9,,,,,,,0,12
,0,9,,,,,,,0,12
,0,9,,,,,,,0,12
,0,9,,,,,,,0,12
,0,9,,,,,,,0,12
,0,9,,,,,,,0,12
,0,10,,,,,,,0,12
,0,10,,,,,,,0,12
,0,10,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,11
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,11,,,,,,,0,10
,0,12,,,,,,,0,10
,0,12,,,,,,,0,10
,0,12,,,,,,,0,10
,0,12,,,,,,,0,10
,0,12,,,,,,,0,10
,0,12,,,,,,,0,10
,0,12,,,,,,,0,10
,0,12,,,,,,,0,10
,0,12,,,,,,,0,10
,0,12,,,,,,,0,10
,0,12,,,,,,,0,10
,0,11,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,10
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,10,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,11
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
,0,11,,,,,,,0,12
