BehaviorSpace results (NetLogo 4.1.1),,,,,,,,,Number of Trail Patrollers,Number of Foragers
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,1
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,1,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,0,0
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
,0,0,,,,,,,,
